Script started on 2023-02-06 19:00:28-05:00 [COMMAND="./run-assignment.sh 2" TERM="xterm" TTY="/dev/pts/83" COLUMNS="135" LINES="40"]
[H[2J[3J
ASSIGNMENT 2 STARTED - Mon Feb  6 07:00:28 PM EST 2023

Cleaning environment
----------------------------
rm -f assignment-2

Checking environment
----------------------------
846ec3b283736bf8a0c1d7065e6d8de3  ./run-assignment.sh
c4ca83094dd4181a4131b0e4a2002fac  assignment-2.c
Makefile: OK

Building environment
----------------------------
make all
make[1]: Entering directory '/home/nsubaska/cs3305/Assignment-2'
gcc -o assignment-2 assignment-2.c -Wall -Wpedantic -Wextra -std=gnu17
make[1]: Leaving directory '/home/nsubaska/cs3305/Assignment-2'

Assignment 2
----------------------------
Invalid arguments. Please provide only two integers between 1000-9999.
Invalid arguments. Please provide only two integers between 1000-9999.
Your integers are 1234 5678
Parent (PID 1005797): created child (PID 1005798)

###
# Calculating X
###
Parent (PID 1005797): Sending 12 to child
Parent (PID 1005797): Sending 56 to child
	Child (PID 1005798): Received 12 from parent
	Child (PID 1005798): Received 56 from parent
	Child (PID 1005798): Sending 672 to parent
Parent (PID 1005797): Received 672 from child

###
# Calculating Y
###
Parent (PID 1005797): Sending 12 to child
Parent (PID 1005797): Sending 78 to child
	Child (PID 1005798): Received 12 from parent
	Child (PID 1005798): Received 78 from parent
	Child (PID 1005798): Sending 936 to parent
Parent (PID 1005797): Received 936 from child
Parent (PID 1005797): Sending 34 to child
Parent (PID 1005797): Sending 56 to child
	Child (PID 1005798): Received 34 from parent
	Child (PID 1005798): Received 56 from parent
	Child (PID 1005798): Sending 1904 to parent
Parent (PID 1005797): Received 1904 from child

###
# Calculating Z
###
Parent (PID 1005797): Sending 34 to child
Parent (PID 1005797): Sending 78 to child
	Child (PID 1005798): Received 34 from parent
	Child (PID 1005798): Received 78 from parent
	Child (PID 1005798): Sending 2652 to parent
Parent (PID 1005797): Received 2652 from child

1234*5678 == 6720000 + 284000 + 2652 == 7006652
Your integers are 9999 9999
Parent (PID 1005799): created child (PID 1005800)

###
# Calculating X
###
Parent (PID 1005799): Sending 99 to child
Parent (PID 1005799): Sending 99 to child
	Child (PID 1005800): Received 99 from parent
	Child (PID 1005800): Received 99 from parent
	Child (PID 1005800): Sending 9801 to parent
Parent (PID 1005799): Received 9801 from child

###
# Calculating Y
###
Parent (PID 1005799): Sending 99 to child
Parent (PID 1005799): Sending 99 to child
	Child (PID 1005800): Received 99 from parent
	Child (PID 1005800): Received 99 from parent
	Child (PID 1005800): Sending 9801 to parent
Parent (PID 1005799): Received 9801 from child
Parent (PID 1005799): Sending 99 to child
Parent (PID 1005799): Sending 99 to child
	Child (PID 1005800): Received 99 from parent
	Child (PID 1005800): Received 99 from parent
	Child (PID 1005800): Sending 9801 to parent
Parent (PID 1005799): Received 9801 from child

###
# Calculating Z
###
Parent (PID 1005799): Sending 99 to child
Parent (PID 1005799): Sending 99 to child
	Child (PID 1005800): Received 99 from parent
	Child (PID 1005800): Received 99 from parent
	Child (PID 1005800): Sending 9801 to parent
Parent (PID 1005799): Received 9801 from child

9999*9999 == 98010000 + 1960200 + 9801 == 99980001
Your integers are 1000 1000
Parent (PID 1005801): created child (PID 1005802)

###
# Calculating X
###
Parent (PID 1005801): Sending 10 to child
Parent (PID 1005801): Sending 10 to child
	Child (PID 1005802): Received 10 from parent
	Child (PID 1005802): Received 10 from parent
	Child (PID 1005802): Sending 100 to parent
Parent (PID 1005801): Received 100 from child

###
# Calculating Y
###
Parent (PID 1005801): Sending 10 to child
Parent (PID 1005801): Sending 0 to child
	Child (PID 1005802): Received 10 from parent
	Child (PID 1005802): Received 0 from parent
	Child (PID 1005802): Sending 0 to parent
Parent (PID 1005801): Received 0 from child
Parent (PID 1005801): Sending 0 to child
Parent (PID 1005801): Sending 10 to child
	Child (PID 1005802): Received 0 from parent
	Child (PID 1005802): Received 10 from parent
	Child (PID 1005802): Sending 0 to parent
Parent (PID 1005801): Received 0 from child

###
# Calculating Z
###
Parent (PID 1005801): Sending 0 to child
Parent (PID 1005801): Sending 0 to child
	Child (PID 1005802): Received 0 from parent
	Child (PID 1005802): Received 0 from parent
	Child (PID 1005802): Sending 0 to parent
Parent (PID 1005801): Received 0 from child

1000*1000 == 1000000 + 0 + 0 == 1000000

Cleaning environment
----------------------------
rm -f assignment-2

ASSIGNMENT 2 COMPLETED - Mon Feb  6 07:00:28 PM EST 2023

Script done on 2023-02-06 19:00:28-05:00 [COMMAND_EXIT_CODE="0"]
